#From;To;Type;Through;Data;Comment
#
# American Straits
#
13;14;sea;3011;0;Vancouver Crossing
14;78;sea;3011;0;Vancouver Crossing
62;75;sea;2946;0;Straits of Belle Isle
68;70;sea;2944;0;Cabot Strait
2237;2269;sea;2975;0;Strait of Trinidad
2334;2335;sea;2992;0;Strait of Magellan
2237;2238;sea;2975;0;Trinidad-Tobago Strait
2233;2409;sea;2975;0;Grenada-St. Vincent Strait
2229;2409;sea;2975;0;Barbados-St. Vincent Strait
2231;2409;sea;2975;0;St. Lucia-St. Vincent Strait
2231;2228;sea;2976;0;St. Lucia-Martinique Strait
2232;2228;sea;2976;0;Dominica-Martinique Strait
2232;2230;sea;2976;0;Dominica-Guadeloupe Strait
2225;2230;sea;2976;0;Montserrat-Guadeloupe Strait
2225;2224;sea;2976;0;Montserrat-Antigua Strait
2225;2227;sea;2976;0;Montserrat-St. Kitts Strait
2236;2227;sea;2976;0;St. Martin-St. Kitts Strait
2223;2226;sea;2976;0;St. Thomas-Tortola Strait
2204;2206;sea;3001;0;Panama strait

#Debug Zone
3186;3189;impassable;0;0;scary mountain
3186;3188;impassable;0;0;scary mountain
3186;3187;impassable;0;0;scary mountain
3186;3182;impassable;0;0;scary mountain
3186;3159;impassable;0;0;scary mountain
3186;3183;impassable;0;0;scary mountain

#
# African Straits
#
2036;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1772;1756;sea;2781;0;Suez strait

#
# European Straits  
#
254;271;sea;2737;0;Irish Strait
324;348;sea;2706;0;Aland Strait #Uppsala to Aland #these were in V1
334;372;sea;2711;0;Öresund
335;374;sea;2710;0;Bornholmsfärjan
348;345;sea;2706;0;Aland Strait #Aland to Turku 
353;349;sea;2709;0;Öselsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Jylland
2557;373;sea;2711;0;Fyn-Esbjerg
375;385;sea;2722;0;Bay of Holland
418;419;sea;2725;0;Channel Islands Strait
473;766;sea;2751;0;Sassari Strait
826;824;sea;2764;0;Corfu Strait
838;845;sea;2772;0;Cyclades Strait
846;848;sea;2771;0;Dodecanese Strait
843;869;sea;2772;0;Izmir Strait
859;865;sea;2773;0;Dardanelles Strait
860;861;land;2773;0;Golden Horn
759;763;sea;2760;0;Strait of Messina
759;763;sea;2757;0;Strait of Messina
837;827;sea;2765;0;Ionian Islands Strait
966;1049;sea;2776;0;Strait of Azov
3250;517;sea;2746;0;Strait of Gibraltar
301;400;sea;2724;0;Calais-Canterbury
502;501;sea;2748;0;Balearic Islands-Catalonia

#
# Asian Straits
#
1083;1086;sea;2832;0;Tatar Straits#removed
1084;1086;sea;2832;0;Tatar Straits#removed
#1087;1643;sea;2831;0;La Perouse Strait#removed
#1087;1643;sea;2839;0;La Perouse Strait#removed
1162;1165;sea;2788;0;Bahrain Strait
1168;1145;sea;2787;0;Straits of Hormuz
1309;1322;sea;2794;0;Palk Strait #Ceylon-S India
1310;1322;sea;2794;0;Palk Strait #Ceylon-S India
1384;1402;sea;2814;0;Straits of Johore
1385;1402;sea;2814;0;Straits of Johore
1403;1413;sea;2805;0;Sunda Strait
1412;1851;sea;2782;0;Aden Strait
1412;1875;sea;2782;0;Aden Strait
1418;1421;sea;2811;0;Strait of Madura
1420;1438;sea;2811;0;Bali Strait
1438;1442;sea;2811;0;Lombok Strait
1442;1440;sea;2811;0;Sumbawa Strait
1449;1450;sea;2853;0;Ambon-Ceram Strait
1447;1448;sea;2853;0;Ternate-Jilolo Strait
1447;1449;sea;2852;0;Ternate-Ambon Strait
1411;1408;sea;2803;0;Gunungsitoli Strait
1404;1399;land;2813;0;Palak Panang Strait
1402;1398;sea;2814;0;Tanjungpinang Strait
1437;1436;sea;2810;0;Bulon-Kendari Strait
